query_locus,target_locus,overlap_types,overlap_type_count
L1,L1,"D,G",2
L100,L100,"D,G",2
L1000,L1000,"D,G",2
L1001,L1001,"D,G",2
L1003,L1003,"D,G",2
L1004,L1004,"D,G",2
L1005,L1005,"D,G",2
L1006,L1006,G,1
L1007,L1007,"D,G",2
L1008,L1008,"D,G",2
L1009,L1009,"D,G",2
L101,L101,G,1
L1010,L1010,"D,G",2
L1011,L1011,"D,G",2
L1012,L1012,"D,G",2
L1013,L1013,"D,G",2
L1014,L1014,"D,G",2
L1015,L1015,"D,G",2
L1016,L1016,"D,G",2
L1017,L1017,"D,G",2
L1018,L1018,"D,G",2
L1019,L1019,"D,G",2
L102,L102,"D,G",2
L1020,L1020,G,1
L1021,L1021,"D,G",2
L1022,L1022,"D,G",2
L1023,L1023,"D,G",2
L1024,L1024,"D,G",2
L1026,L1026,"D,G",2
L1027,L1027,"D,G",2
L1028,L1028,G,1
L1029,L1029,"D,G",2
L103,L103,"D,G",2
L1030,L1030,"D,G",2
L1031,L1031,"D,G",2
L1032,L1032,"D,G",2
L1033,L1033,"D,G",2
L1034,L1034,"D,G",2
L1035,L1035,"D,G",2
L1037,L1037,"D,G",2
L1038,L1038,G,1
L1039,L1039,"D,G",2
L104,L104,"D,G",2
L1040,L1040,"D,G",2
L1041,L1041,"D,G",2
L1042,L1042,"D,G",2
L1043,L1043,"D,G",2
L1044,L1044,"D,G",2
L1045,L1045,"D,G",2
L1046,L1046,"D,G",2
L1047,L1047,"D,G",2
L1048,L1048,"D,G",2
L1049,L1049,"D,G",2
L105,L105,"D,G",2
L106,L106,"D,G",2
L107,L107,"D,G",2
L108,L108,"D,G",2
L109,L109,"D,G",2
L11,L11,"D,G",2
L110,L110,"D,G",2
L111,L111,"D,G",2
L112,L112,"D,G",2
L113,L113,"D,G",2
L114,L114,"D,G",2
L115,L115,"D,G",2
L116,L116,"D,G",2
L117,L117,"D,G",2
L118,L118,"D,G",2
L119,L119,"D,G",2
L12,L12,"D,G",2
L120,L120,"D,G",2
L121,L121,"D,G",2
L122,L122,"D,G",2
L123,L123,G,1
L124,L124,"D,G",2
L125,L125,"D,G",2
L126,L126,"D,G",2
L127,L127,"D,G",2
L128,L128,"D,G",2
L129,L129,"D,G",2
L13,L13,"D,G",2
L130,L130,"D,G",2
L131,L131,"D,G",2
L132,L132,"D,G",2
L133,L133,"D,G",2
L134,L134,"D,G",2
L135,L135,"D,G",2
L136,L136,G,1
L137,L137,"D,G",2
L139,L139,"D,G",2
L14,L14,"D,G",2
L140,L140,"D,G",2
L141,L141,"D,G",2
L142,L142,"D,G",2
L143,L143,"D,G",2
L144,L144,"D,G",2
L145,L145,"D,G",2
L146,L146,"D,G",2
L147,L147,"D,G",2
L148,L148,G,1
L149,L149,"D,G",2
L15,L15,"D,G",2
L150,L150,"D,G",2
L152,L152,"D,G",2
L153,L153,"D,G",2
L154,L154,"D,G",2
L155,L155,"D,G",2
L158,L158,"D,G",2
L159,L159,G,1
L16,L16,"D,G",2
L160,L160,"D,G",2
L161,L161,"D,G",2
L162,L162,"D,G",2
L163,L163,"D,G",2
L164,L164,"D,G",2
L165,L165,G,1
L166,L166,"D,G",2
L167,L167,"D,G",2
L168,L168,"D,G",2
L169,L169,"D,G",2
L17,L17,"D,G",2
L170,L170,"D,G",2
L171,L171,"D,G",2
L172,L172,G,1
L173,L173,"D,G",2
L174,L174,"D,G",2
L175,L175,"D,G",2
L176,L176,"D,G",2
L177,L177,"D,G",2
L178,L178,"D,G",2
L18,L18,"D,G",2
L180,L180,"D,G",2
L181,L181,"D,G",2
L182,L182,"D,G",2
L183,L183,"D,G",2
L184,L184,"D,G",2
L185,L185,"D,G",2
L186,L186,"D,G",2
L187,L187,"D,G",2
L188,L188,"D,G",2
L189,L189,"D,G",2
L19,L19,"D,G",2
L190,L190,"D,G",2
L191,L191,"D,G",2
L192,L192,"D,G",2
L193,L193,"D,G",2
L194,L194,"D,G",2
L195,L195,"D,G",2
L196,L196,"D,G",2
L197,L197,"D,G",2
L198,L198,"D,G",2
L199,L199,"D,G",2
L2,L2,"D,G",2
L20,L20,"D,G",2
L200,L200,"D,G",2
L201,L201,D,1
L202,L202,"D,G",2
L203,L203,"D,G",2
L204,L204,"D,G",2
L205,L205,"D,G",2
L206,L206,"D,G",2
L207,L207,"D,G",2
L208,L208,"D,G",2
L209,L209,"D,G",2
L211,L211,"D,G",2
L212,L212,"D,G",2
L213,L213,"D,G",2
